【2024年最新】React(v18)完全入門ガイド｜Hooks、Next14、Redux、TypeScript  @Udemy,,,,,,,,,,,,,,,,,,,,,,,,,
, ---------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,
,1:コンポーネントの書き方,,,,,,,,,,,,,,,,,,,,,,,,
,function Example() {,,,,,,,,,,,,,,,,,,,,,,,,
,    return <h1>Hello Components</h1>;,,,,,,,,,,,,,,,,,,,,,,,,
,},,,,,,,,,,,,,,,,,,,,,,,,
, ---------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,
,2:コンポーネントの書き方　アロー関数,,,,,,,,,,,,,,,,,,,,,,,,
,const Example = () => {,,,,,,,,,,,,,,,,,,,,,,,,
,    return <h1>Hello Components</h1>,,,,,,,,,,,,,,,,,,,,,,,,
,};,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,★中身がreturn文のみ(1行？)なら、以下のように書ける★,,,,,,,,,,,,,,,,,,,,,,,,
,const Example = () => <h1>Hello Components</h1>;,,,,,,,,,,,,,,,,,,,,,,,,
, ---------------------------------------------------------------------------------,,,,,,,,,▼表示結果　※上記の場合、正しくは Hello React です,,,,,,,,,,,,,,,
,▼JSXが複数行の時は( )で括る,,,,,,,,,,,,,,,,,,,,,,,,
,const Example = () => {,,,,,,,,,,,,,,,,,,,,,,,,
,  return (,,,,,,,,,,,,,,,,,,,,,,,,
,    <div>,,,,,,,,,,,,,,,,,,,,,,,,
,      <h1>Hello Components</h1>,,,,,,,,,,,,,,,,,,,,,,,,
,    </div>,,,,,,,,,,,,,,,,,,,,,,,,
,  );,,,,,,,,,,,,,,,,,,,,,,,,
,},,,,,,,,,,,,,,,,,,,,,,,,
,  ↓↓↓ ★上記はreturn分しかないので、{ } return 消してもOK★,,,,,,,,,,,,,,,,,,,,,,,,
,const Example = () => (,,,,,,,,,,,,,,,,,,,,,,,,
,  <div>,,,,,,,,,,,,,,,,,,,,,,,,
,    <h1>Hello Components</h1>,,,,,,,,,,,,,,,,,,,,,,,,
,  </div>,,,,,,,,,,,,,,,,,,,,,,,,
,)；,,,,,,,,,,,,,,,,,,,,,,,,
, ---------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,
,注意：以下の書き方だと undefined になる！,,,,,,,,,,,,,,,,,,,,,,,,
,const a = () => {,,,,,,,,,,,,,,,,,,,,,,,,
,  return  ← ;が無いと「return; ←このようになっている」/ ;が隠れている状態になっている,,,,,,,,,,,,,,,,,,,,,,,,
,"  (""戻り値"");",,,,,,,,,,,,,,,,,,,,,,,,
,};,,,,,,,,,,,,,,,,,,,,,,,,
,  ↓↓↓ ★returnの後に書けばOK★,,,,,,,,,,,,,,,,,,,,,,,,
,const a = () => {,,,,,,,,,,,,,,,,,,,,,,,,
,"  return (""戻り値"");",,,,,,,,,,,,,,,,,,,,,,,,
,};,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,console.log(a());,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,25. Reactのプロジェクトの作成方法,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,★注意★  ※24.のコース,,,,,,,,,,,,,,,,,,,,,,,,
,本コースのプロジェクトの雛形ですが、create-react-appからviteに変更,,,,,,,,,,,,,,,,,,,,,,,,
,Reactの雛形のプロジェクトの作成はcreate-react-appが非推奨となり、viteで作成することが推奨されています。,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,<create-react-app のプロジェクトの作成方法>,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,1. create-react-app コマンドを使用して新しいReactプロジェクトを作成,,,,,,,,,,,,,,,,,,,,,,,,
,コマンド：npx create-react-app my-test-app,,,,,, ★ my-test-app がプロジェクト名になる ★,,,,,,,,,,,,,,,,,,
,このコマンドにより、my-test-appという名前のディレクトリが作成され、,,,,,,,,,,,,,,,,,,,,,,,,
,その中にReactプロジェクトの初期設定が行われます。,,,,,,,,,,,,,,,,,,,,,,,,
,　↓,,,,,,,,,,,,,,,,,,,,,,,,
,2. プロジェクトが作成されたら、そのディレクトリに移動します。,,,,,,,,,,,,,,,,,,,,,,,,
,コマンド：cd my-test-app,,,,,,,,,,,,,,,,,,,,,,,,
,　↓,,,,,,,,,,,,,,,,,,,,,,,,
,3. Reactの開発サーバーを起動して、アプリケーションをブラウザで確認します。,,,,,,,,,,,,,,,,,,,,,,,,
,コマンド：npm start,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,※この枠内、https://qiita.com/kimascript/items/c390dc0998f8e81d49ab から引用,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,<vite のプロジェクトの作成方法>,,,,,,,,,,,,,,,,,,,,,,,,
,1. 以下のコマンドを使用して新しいReactプロジェクトを作成,,,,,,,,,,,,,,,,,,,,,,,,
,コマンド：npm create vite@latest,,,,,,,,,,,,,,,,,,,,,,,,
,　↓,,,,,,,,,,,,,,,,,,,,,,,,
,上記のコマンドたたくと、以下のように name名はどうする？ frameworkはどうする？ など選択肢が出てくる,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,　↓,,,,,,,,,,,,,,,,,,,,,,,,
,2. プロジェクトが作成されたら、そのディレクトリに移動します。,,,,,,,,,,,,,,,,,,,,,,,,
,コマンド：cd test-project,,,,,,,,,,,,,,,,,,,,,,,,
,　↓,,,,,,,,,,,,,,,,,,,,,,,,
,3. npm install する,,,,,,,,,,,,,,,,,,,,,,,,
,コマンド：npm install,,,,,,,,,,,,,,,,,,,,,,,,
,　↓,,,,,,,,,,,,,,,,,,,,,,,,
,4. npm run start  する,,,,,,,,,,,,,,,,,,,,,,,,
,コマンド：npm run start,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,※一部参考サイト： https://www.webcreatorbox.com/blog/vite-react,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,※上記でプロジェクトが立ち上がる！,,,,,,,,,,,,,,,,,,,,,,,,
,　↓,,,,,,,,,,,,,,,,,,,,,,,,
,コマンド打った下の方にurlが書いてある,,,,,,,,,,,,,,,,,,,,,,,,
,例）Local: http://localhost:3000 ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,<プロジェクトの終了方法>　※立ち上がっているサーバー止める方法,,,,,,,,,,,,,,,,,,,,,,,,
,Ctrl + C ,,,,,,,,,,,,,,,,,,,,,,,,
,　↓,,,,,,,,,,,,,,,,,,,,,,,,
,バッチ ジョブを終了しますか（Y/N）？　←と表示されるが、,,,,,,,,,,,,,,,,,,,,,,,,
,　↓,,,,,,,,,,,,,,,,,,,,,,,,
,もう一回　Ctrl + C　で止まる！ 　,,,,,,,,,,,,,,,,,,,,,,,,
, ---------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,
,補足：package.json の中のscriptsにコマンドが書いてある,,,,,,,,,,,,,,,,,,,,,,,,
,"  ""scripts"": {",,,,,,,,,,,,,,,,,,,,,,,,
,"    ""dev"": ""vite"",",,,,,,,,,,,,,,,,,,,,,,,,
,"    ""start"": ""vite"",",,,,,,,,,,,,,,,,,,,,,,,,
,"    ""build"": ""vite build"",",,,,,,,,,,,,,,,,,,,,,,,,
,"    ""lint"": ""eslint . --ext js,jsx --report-unused-disable-directives --max-warnings 0"",",,,,,,,,,,,,,,,,,,,,,,,,
,"    ""preview"": ""vite preview""",,,,,,,,,,,,,,,,,,,,,,,,
,"  },",,,,,,,,,,,,,,,,,,,,,,,,
, ---------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,26. ★重要★本コースで使用するプロジェクトの使い方,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,package.json を見つけた階層まで移動,,,,,,,,,,,,,,,,,,,,,,,,
,　↓,,,,,,,,,,,,,,,,,,,,,,,,
,npm install する,,,,,,,,,,,,,,,,,,,,,,,,
,04_react_basic> npm install,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,　↓,,,,,,,,,,,,,,,,,,,,,,,,
,npm start する,,,,,,,,,,,,,,,,,,,,,,,,
,04_react_basic> npm start,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,でサーバーを立ち上げる！,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,27. コンポーネントにスタイルを当ててみよう,,,,,,,,,,,,,,,,,,,,,,,,
,★スタイルの当て方は色々ある★,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,<一番ベーシックな方法>,,,,,,,,,,,,,,,,,,,,,,,,
,★POINT★ クラス名は class ではなく className で指定する,,,,,,,,,,,,,,,,,,,,,,,,
,HTML のように見えますが、これは JSX と呼ばれる構文です。class 属性は className を使用しましょう。,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,"<div className=""component"">",,,,,,,,,,,,,,,,,,,,,,,,
,  <h3>Hello Component</h3>,,,,,,,,,,,,,,,,,,,,,,,,
,</div>,,,,,,,,,,,,,,,,,,,,,,,,
,　↓,,,,,,,,,,,,,,,,,,,,,,,,
,★POINT★ CSS ファイルを import する,,,,,,,,,,,,,,,,,,,,,,,,
,"import ""./Example.css"";",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,▼Example.css ファイル,,,,,,,,,,,,,,,,,,,,,,,,
,.component {,,,,,,,,,,,,,,,,,,,,,,,,
,  padding: 1rem;,,,,,,,,,,,,,,,,,,,,,,,,
,  color: blue;,,,,,,,,,,,,,,,,,,,,,,,,
,  border: 5px solid blue;,,,,,,,,,,,,,,,,,,,,,,,,
,},,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,28. コンポーネントの分割方法,,,,,,,,,,,,,,,,,,,,,,,,
,★export 何通りかある★,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,<名前付きexport>  List.jsx 作成  2-1,,,,,,     or,<名前付きexport の別の記法>  2-2,,,,,,,,,,,,,,,,,
,const List = () => {,,,,,,,export const List = () => {,,,,,,,,,,,,,,,,,
,  return (,,,,,,,  return (,,,,,,,,,,,,,,,,,
,    <ul>,,,,,,,    <ul>,,,,,,,,,,,,,,,,,
,      <li>item-1</li>,,,,,,,      <li>item-1</li>,,,,,,,,,,,,,,,,,
,      <li>item-2</li>,,,,,,,      <li>item-2</li>,,,,,,,,,,,,,,,,,
,      以下、省略,,,,,,,      以下、省略,,,,,,,,,,,,,,,,,
,    </ul>,,,,,,,    </ul>,,,,,,,,,,,,,,,,,
,  );,,,,,,,  );,,,,,,,,,,,,,,,,,
,};,,,,,,,};,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,★POINT★ List コンポーネントを 名前付きexport,,,,,,,,,,,,,,,,,,,,,,,,
,export { List };,,,,,,,,,,,,,,,,,,,,,,,,
, ---------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,
,補足： 以下のように、定数 a なども追加可能,,,,,,,,,,,,,,,,,,,,,,,,
,const a = 0;,,,,,,,,,,,,,,,,,,,,,,,,
,"export { List, a };",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,　↓,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,▼Example.jsx ファイル / List を import ,,,,,,,,,,,,,,,,,,,,,,,,
,"import ""./Example.css"";",,,,,,,,,,,,,,,,,,,,,,,,
,"import { List } from ""./components/List"";",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,const Example = () => {,,,,,,,,,,,,,,,,,,,,,,,,
,  return (,,,,,,,,,,,,,,,,,,,,,,,,
,"    <div className=""component"">",,,,,,,,,,,,,,,,,,,,,,,,
,      <h3>Hello Component</h3>,,,,,,,,,,,,,,,,,,,,,,,,
,      <List />,,,,,,,,,,,,,,,,,,,,,,,,
,    </div>,,,,,,,,,,,,,,,,,,,,,,,,
,  );,,,,,,,,,,,,,,,,,,,,,,,,
,};,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,export default Example;,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,<以下の赤枠 return () 部分をコンポーネント化してみるver>,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,　↓,,,,,,,,,,,,,,,,,,,,,,,,
,　↓　ファイル作成、名前など変更 ※画像参照,,,,,,,,,,,,,,,,,,,,,,,,
,　↓,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,★重要★ export default を読み込む場合は { } は削除する,,,,,,,,,,,,,,,,,,,,
,,,,,"正： import Child from ""./components/Child"";",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"誤： import { Child } from ""./components/Child"";",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,名前付きexport と export default どちらを使えば良いのか？,,,,,,,,,,,,,,,,,,,,,,,,
,　　　↓,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,基本は export default を使えばよい！,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,30. 不要なタグを出力しないFragmentの使い方,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,▼以下の書き方はエラーになる,,,,,,,▼ルート要素が１つならOK！<div>で一つにまとめる！,,,,,,,,,,,,,,,,,
,　同じ階層に3つのタグが書かれている！,,,,,,,　だが、不要の<div>は書きたくない！無駄な<div>。,,,,,,,,,,,,,,,,,
,const Child = () => {,,,,,,,const Child = () => {,,,,,,,,,,,,,,,,,
,  return (,,,,,,,  return (,,,,,,,,,,,,,,,,,
,"    <div className=""component"">",,,,,,,    <div>,,,,,,,,,,,,,,,,,
,      <h3>Hello Component</h3>,,,,,,,"      <div className=""component"">",,,,,,,,,,,,,,,,,
,    </div>,,,,,,,        <h3>Hello Component</h3>,,,,,,,,,,,,,,,,,
,,,,,,,,      </div>,,,,,,,,,,,,,,,,,
,    <h3>Hello</h3>,,,,,,,,,,,,,,,,,,,,,,,,
,    <p>テストテスト</p>,,,,,,,      <h3>Hello</h3>,,,,,,,,,,,,,,,,,
,  );,,,,,,,      <p>テストテスト</p>,,,,,,,,,,,,,,,,,
,};,,,,,,,    </div>,,,,,,,,,,,,,,,,,
,,,,,,,,  );,,,,,,,,,,,,,,,,,
,,,,,,,,};,,,,,,,,,,,,,,,,,
,　↓,,,,,,,,,,,,,,,,,,,,,,,,
,上記右の場合だと、不要の<div>(ルート要素)がある。無駄な<div>。,,,,,,,,,,,,,,,,,,,,,,,,
,　↓ ,,,,,,,,,,,,,,,,,,,,,,,,
,★重要★ 一般的な書き方,,,,,,,,,,,,,,,,,,,,,,,,
,<div>(ルート要素) 書きたくない場合、<React.Fragment> を使う！,,,,,,,,,,,,,,,,,,,,,,,,
,この <React.Fragment> は html に表示されない！,,,,,,,,,,,,,,,,,,,,,,,,
,あと一番上に import を追記する！,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,"import React from ""react"";",,,,←追記する！,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,const Child = () => {,,,,,,,,,,,,,,,,,,,,,,,,
,  return (,,,,,,,,,,,,,,,,,,,,,,,,
,    <React.Fragment>,,,,,,,,,,,,,,,,,,,,,,,,
,"      <div className=""component"">",,,,,,,,,,,,,,,,,,,,,,,,
,        <h3>Hello Component</h3>,,,,,,,,,,,,,,,,,,,,,,,,
,      </div>,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,      <h3>Hello</h3>,,,,,,,,,,,,,,,,,,,,,,,,
,      <p>テストテスト</p>,,,,,,,,,,,,,,,,,,,,,,,,
,    </React.Fragment>,,,,,,,,,,,,,,,,,,,,,,,,
,  );,,,,,,,,,,,,,,,,,,,,,,,,
,};,,,,,,,,,,,,,,,,,,,,,,,,
,　↓,,,,,,,,,,,,,,,,,,,,,,,,
,　↓,,,,,,,,,,,,,,,,,,,,,,,,
,★重要★ 上記の補足 / 以下のようにも書ける,,,,,　  → →　,→ →,★重要★ 左、さらに補足 / 以下のようにも書ける,,,,,,,,,,,,,,,,,
,※{ Fragment } と  <Fragment> の部分変更,,,,,,,<Fragment> → <> 省略することも可能！,,,,,,,,,,,,,,,,,
,,,,,,,,その場合、以下の import 部分は不要になる！,,,,,,,,,,,,,,,,,
,"import { Fragment } from ""react"";",,,,,,,"import { Fragment } from ""react"";",,,,,←不要×,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,const Child = () => {,,,,,,,const Child = () => {,,,,,,,,,,,,,,,,,
,  return (,,,,,,,  return (,,,,,,,,,,,,,,,,,
,    <Fragment>,,,,,,,    <>,,,,,,,,,,,,,,,,,
,"      <div className=""component"">",,,,,,,"      <div className=""component"">",,,,,,,,,,,,,,,,,
,        <h3>Hello Component</h3>,,,,,,,        <h3>Hello Component</h3>,,,,,,,,,,,,,,,,,
,      </div>,,,,,,,      </div>,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,      <h3>Hello</h3>,,,,,,,      <h3>Hello</h3>,,,,,,,,,,,,,,,,,
,      <p>テストテスト</p>,,,,,,,      <p>テストテスト</p>,,,,,,,,,,,,,,,,,
,    </Fragment>,,,,,,,    </>,,,,,,,,,,,,,,,,,
,  );,,,,,,,  );,,,,,,,,,,,,,,,,,
,};,,,,,,,};,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,★重要★ ,,,,,,,,,,,,,,,,,,,,,,,,
,<Fragment> は属性を付けることは出来ない！<Fragment> は消えてしまうので。,,,,,,,,,,,,,,,,,,,,,,,,
,"例：<Fragment  className="" "">",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,ただ1点だけ付けれる属性あり！,,,,,,,,,,,,,,,,,,,,,,,,
,"key="""" は付けること可能！ループの際に必要。次の？セクションで説明。",,,,,,,,,,,,,,,,,,,,,,,,
,"<Fragment key="""">",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,★重要★ ,,,,,,,,,,,,,,,,,,,,,,,,
,Fragmentがなぜ必要なのか？,,,,,,,,,,,,,,,,,,,,,,,,
,Reactのコンポーネントはルート要素が１つでなければならない（独立したツリー構造になっている）というルールがあります。,,,,,,,,,,,,,,,,,,,,,,,,
,そのため、Fragmentを使うことで、複数の要素を返すコンポーネントを余分なノードを追加することなくまとめることができます。,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
